Name,Release Date,Holiday(Y/N),Actor,Times Celebex Male,Times Celebex Female,Box Office Range,Target,Box Office Sales,Duration,Duration Range,Facebook Likes (3 month),Facebook(2 months),Facebook(1 month),Facebook(15 days),Facebook(1 week),Facebook(3 days),Trend,Promotion before 3 months,Log(start/average),log(end/average),Increase 3-2,Increase 2-1,Increase 1-15 days,Increase 15-7 days,Increase 7-3 days,isSequel,isUniversal,isAction,isComedy,isThriller,isAdventure,isRomantic,isDrama,isBiography,isCrime,isMusical,isSport,isMystery,isHorror
Shivaay,28/10/16,Y,Ajay Devgn,1,0,75 - 100,50-100,"84,81,50,000",2:49,2.5 - 3  ,51072,64626,83132,89268,92235,94799,1.246263143,1,0.261850615,-0.121390234,26.54,28.64,7.38,3.32,2.78,0,0,1,0,1,1,0,1,0,0,0,0,0,0
Ae Dil Hai Mushkil,28/10/16,Y,"Ranbir Kapoor, Anushka Sharma, Aishwarya Rai Bacchan, Fawad Khan",1,1,>100,>100,"1,06,46,00,000",2:38,2.5 - 3,295,389,37333,49173,59451,68707,2.342694062,1,-1.98,-0.261193004,31.86,9497.17,31.71,20.9,15.57,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Sultan,7/6/2016,Y,"Salman Khan, Anushka Sharma",1,1,>100,>100,"3,00,67,25,000",2:50,2.5 - 3,101531,152507,186974,291634,302756,308809,1.491251707,1,0.560266413,0.391495959,50.21,22.6,55.98,3.81,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0
Force 2,18/11/16,N,"John Abraham, Sonakshi Sinha",0,1,25 - 50,<50,"31,43,00,000",2:07,2 - 2.5,1020,1335,27755,30688,33685,35125,1.858799996,1,-1.437732079,-0.552577658,30.88,1979.03,10.57,9.77,4.27,1,0,1,0,1,1,0,0,0,1,0,0,1,0
Tum Bin 2,18/11/16,N,Neha Sharma,0,0,<25,<50,"4,42,00,000",2:27,2 - 2.5,670,1033,2594,3930,4005,4964,2.02910399,1,-1.620257448,-1.402362218,54.18,151.11,51.5,1.91,23.95,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Rock On 2,11/11/2016,Y,"Farhan Akhtar, Shradha Kapoor, Arjun Rampal",0,1,<25,<50,"10,03,00,000",2:23,2 - 2.5,310109,321410,322020,392704,393686,393943,1.132066309,1,1.04518212,0.497239397,3.64,0.19,21.95,0.25,0.07,1,0,0,0,0,0,0,1,0,0,1,0,0,0
Dishoom,29/07/16,N,"John Abraham, Varun Dhawan, Jacqueline Fernandez",0,1,50 - 75,50-100,"67,80,50,000",2:04,2 - 2.5,0,0,3795,7771,10410,18655,4.244402985,0,-1.362761476,-0.827398737,0,0,104.77,33.96,79.2,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Rustom,8/12/2016,Y,"Akshay Kumar, Ileana D'Cruz, Esha Gupta",1,1,>100,>100,"1,24,45,00,000",2:28,2 - 2.5,84484,84760,169691,186425,192604,197664,1.37655927,1,0.480442217,0.197733589,0.33,100.2,9.86,3.31,2.63,0,0,0,0,1,0,0,1,0,1,0,0,0,0
Baaghi,29/04/16,N,"Shraddha Kapoor, Tiger Shroff",0,1,75 - 100,50-100,"76,06,50,000",2:13,2 - 2.5,0,0,198845,210086,213898,216197,1.735604797,0,0.356541419,0.236655673,0,0,5.65,1.81,1.07,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Airlift,22/01/16,Y,"Akshay Kumar, Nimrat Kaur",1,0,>100,>100,"1,23,46,50,000",2:10,2 - 2.5,2518,67775,79635,148270,161152,166040,1.807336454,1,-1.045276525,0.122018734,2591.62,17.5,86.19,8.69,3.03,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Pink,16/09/16,N,"Tapsee Pannu, Kirti Kulhari, Andrea Tariang, Amitabh Bachchan",1,0,50 - 75,50-100,"65,52,50,000",2:16,2 - 2.5,0,0,40231,104842,105098,105460,2.107758293,0,-0.337412428,-0.075106224,0,0,160.6,0.24,0.34,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Mohenjo Daro,8/12/2016,Y,"Hrithik Roshan, Pooja Hegde",1,0,50 - 75,50-100,"53,66,50,000",2:35,2.5 - 3,84484,84760,169691,186425,192604,197664,1.37655927,1,0.480442217,0.197733589,0.33,100.2,9.86,3.31,2.63,0,0,1,0,0,1,0,1,0,0,0,0,0,0
Fan,15/04/16,N,Shah Rukh Khan,1,0,75 - 100,50-100,"84,03,25,000",2:22,2 - 2.5,376694,406264,595215,666685,710448,730000,1.324716747,1,1.129656452,0.76512887,7.85,46.51,12.01,6.56,2.75,0,0,1,0,1,0,0,1,0,0,0,0,0,0
Azhar,13/05/2016,N,"Emraan Hashmi, Prachi Desai, Nargis Fakhri",0,0,25 - 50,<50,"30,73,00,000",2:10,2 - 2.5,4599,5227,110031,114059,117242,119225,1.697597663,1,-0.783668841,-0.021826659,13.66,2005.05,3.66,2.79,1.69,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Wazir,1/8/2016,N,"Amitabh Bachchan, Farhan Akhtar, Aditi Rao Hydari",1,0,25 - 50,<50,"40,30,00,000",1:43,<2,0,53,62543,69621,139239,179142,3.299650772,0,-2.93661516,0.155003428,0,117905.66,11.32,100,28.66,0,0,1,0,0,0,0,1,0,1,0,0,0,0
Baar Baar Dekho,9/9/2016,Y,"Sidharth Malhotra, Katrina Kaif",0,1,25 - 50,<50,"30,62,00,000",2:21,2 - 2.5,100072,100196,123005,132192,137707,141655,1.194046584,1,0.553980329,0.053037918,0.12,22.76,7.47,4.17,2.87,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Madaari,22/7/16,N,"Irrfan Khan, Jimmy Shergil",0,0,<25,<50,"17,79,00,000",2:13,2 - 2.5,0,52060,118144,136925,137611,137963,1.5510523,0,0.055613134,0.041568639,0,126.94,15.9,0.5,0.26,0,0,0,0,0,1,0,1,0,1,0,0,0,0
Jai Gangaajal,31/12/15,Y,"Priyanka Chopra, Prakash Jha",0,1,25 - 50,<50,"32,56,50,000",2:29,2 - 2.5,0,1325,1388,1924,3257,8017,5.077907271,0,-1.538675152,-1.194182107,0,4.75,38.62,69.28,146.15,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Mastizaade,29/1/16,N,"Tushaar Kapoor, Vir Das",0,0,<25,<50,"17,71,50,000",1:59,<2,12241,12938,78390,86101,90657,92233,1.645096619,1,-0.358515353,-0.133307656,5.69,505.89,9.84,5.29,1.74,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Tere Bin Laden,26/2/16,N,"Ali Zafar, Pradhuman Singh",0,0,<25,<50,"3,39,75,000",1:35,<2,283076,282291,289397,314646,315411,316122,1.064512153,1,1.0055708,0.40166073,-0.28,2.52,8.72,0.24,0.23,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Bajrangi Bhaijaan,17/7/15,Y,"Salman Khan, Kareena Kapoor",1,1,>100,>100,"3,15,49,00,000",2:43,2.5 - 3,43,74,511508,579505,766335,1014473,2.730799773,1,-2.812863795,0.908046502,72.09,691127.03,13.29,32.24,32.38,0,0,1,1,0,0,0,1,0,0,0,0,0,0
Piku,5/8/2015,Y,"Amitabh Bachchan, Deepika Padukone",0,1,75 - 100,50-100,"78,38,50,000",2:03,2 - 2.5,10974,11912,236400,244581,247347,251746,1.675594438,1,-0.405967295,0.302768588,8.55,1884.55,3.46,1.13,1.78,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Tamasha,25/11/15,Y,"Ranbir Kapoor, Deepika Padukone",1,1,50 - 75,50-100,"68,55,50,000",2:19,2 - 2.5,24683,372998,514030,530508,537414,542441,1.37005445,1,-0.053934307,0.636158517,1411.15,37.81,3.21,1.3,0.94,0,0,0,1,0,0,1,1,0,0,0,0,0,0
Dil Dhadakne Do,6/5/2015,N,"Anil Kapoor, Priyanka Chopra, Ranveer Singh",0,1,75 - 100,50-100,"75,05,25,000",2:50,2.5 - 3,42462,43085,108485,114307,119721,123276,1.439938326,1,0.181668196,-0.007315456,1.47,151.79,5.37,4.74,2.97,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Baahubali,7/9/2015,Y,"Prabhas, Rana Daggubati, Anuskha Shetty",0,0,>100,>100,"1,76,47,08,000",2:39,2 - 2.5,929030,982944,1141512,1211676,1263955,1289876,1.166439415,1,1.521697488,1.012353972,5.8,16.13,6.15,4.31,2.05,0,0,1,0,0,1,0,1,0,0,0,0,0,0
Drishyam,31/7/15,N,Ajay Devgn,1,0,50 - 75,50-100,"68,66,50,000",2:43,2.5 - 3,0,8077,84043,160852,252001,298232,2.95294996,0,-0.753640947,0.376360251,0,940.52,91.39,56.67,18.35,0,0,0,0,0,0,0,1,0,1,0,0,1,0
Brothers,14/8/15,Y,"Akshay Kumar, Sidharth Malhotra",1,0,50 - 75,50-100,"70,65,50,000",2:36,2.5 - 3,11351,31011,108036,116168,127316,131441,1.668532708,1,-0.391298127,0.020536864,173.2,248.38,7.53,9.6,3.24,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Singh is Bliing,10/2/2015,Y,"Akshay Kumar, Sunny Leone, Amy Jackson",0,0,50 - 75,50-100,"71,07,50,000",2:20,2 - 2.5,23888,33609,352158,475888,615356,687611,2.290663796,1,-0.06815246,0.739148825,40.69,947.81,35.13,29.31,11.74,1,0,1,1,0,0,0,1,0,0,0,0,0,0
Gabbar Is Back,5/1/2015,Y,"Akshay Kumar, Shruti Hassan",1,0,75 - 100,50-100,"86,85,50,000",2:08,2 - 2.5,0,0,73097,136344,142046,147414,2.09700501,0,-0.078073703,0.07034474,0,0,86.52,4.18,3.78,0,0,1,0,0,0,0,1,0,1,0,0,0,0
ABCD 2,19/6/15,Y,"Varun Dhawan, Shraddha Kapoor",1,1,>100,>100,"1,03,58,50,000",2:34,2.5 - 3,172,565155,639499,688058,723523,752809,1.438631299,1,-2.210803804,0.778490812,328478.49,13.15,7.59,5.15,4.05,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Bangistan,31/7/15,N,"Ritesh Deshmukh, Jacqueline Fernandez",0,0,<25,<50,"5,33,60,000",2:15,2 - 2.5,36805,37094,109979,113475,117798,118470,1.426830238,1,0.119574572,-0.024585602,0.79,196.49,3.18,3.81,0.57,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Jugni,22/01/16,Y,"Sugandha Garg, Siddhant Behl, Sadhana Singh, Anuritta K Jha, Samir Sharma",0,0,<25,<50,"14,05,000",1:55,<2,3615,3653,4832,5073,5292,5399,1.201647007,1,-0.888223949,-1.365880663,1.05,32.27,4.99,4.32,2.02,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Kya Kool Hai Hum 3,22/01/16,Y,"Tushar Kapoor,?Aftab Shivdasani,?Mandana Karimi,?Meghna Naidu,Darshan Jariwala,?Krushna Abhishek,?Claudia Ciesla,?Ritesh Deshmukh,?Gauahar Khan,?Gizele Thakral,?VJ Andy,?Danny Saru",0,0,<25,<50,"23,19,50,000",2:04,2 - 2.5,0,0,0,3511,3656,3710,2.588251709,0,-1.477866433,-1.528820081,0,0,0,4.13,1.48,1,1,0,1,0,0,0,0,0,0,0,0,0,0
Ghayal Once Again,2/5/2016,N,"Sunny Deol, Soha Ali Khan",0,0,25 - 50,<50,"26,84,50,000",2:07,2 - 2.5,3694,104350,112405,114592,115840,117372,1.301585119,1,-0.878835359,-0.028629486,2724.85,7.72,1.95,1.09,1.32,0,0,1,0,0,0,0,1,0,0,0,0,0,0
Kapoor and Sons,18/03/16,N,"Rishi Kapoor, SIddharth Malhotra, Fawad Khan, Alia Bhatt",0,0,50 - 75,50-100,"69,37,50,000",2:12,2 - 2.5,55,61,4870,16089,20658,23364,2.799223636,1,-2.705969561,-0.729646793,10.91,7883.61,230.37,28.4,13.1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
One Night Stand,5/6/2016,Y,"Sunny Leone, Tanuj Virwani",0,1,<25,<50,"3,45,00,000",1:37,<2,0,0,2152,5254,7263,7462,2.543458995,0,-1.609130989,-1.225338746,0,0,144.14,38.24,2.74,0,1,0,0,0,0,1,1,0,0,0,0,0,0
Traffic,5/6/2016,Y,"Manoj Bajpai, Jimmy Shergil",0,0,<25,<50,"3,65,00,000",1:44,2 - 2.5,5801,5810,5813,5828,5830,5836,1.003369782,1,-0.682829385,-1.332078707,0.16,0.05,0.26,0.03,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buddha In  A Traffic Jam,13/05/16,N,"Anupam Kher, Arunoday Singh",0,0,<25,<50,"28,75,000",1:54,<2,552,564,587,599,599,602,1.037573251,1,-1.704393173,-2.318597499,2.17,4.08,2.04,0,0.5,0,1,0,0,1,0,0,0,0,1,0,0,0,0
Sarbjit,20/05/16,Y,"Aishwariya Rai, Randeep Hooda",1,0,25 - 50,<50,"25,69,50,000",2:11,2 - 2.5,51,1429,65619,67737,132803,137128,2.561809004,1,-2.738762074,0.038932151,2701.96,4491.95,3.23,96.06,3.26,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Veerappan,27/05/16,N,"Sandeep Bharadwaj, Sachiin Joshi",0,0,<25,<50,"6,42,50,000",2:05,2 - 2.5,0,0,14358,31356,31699,31849,2.057083436,0,-0.784879307,-0.59509819,0,0,118.39,1.09,0.47,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Do Lafzon Ki Kahani,6/10/2016,N,"Randeep Hooda, Kajjal Agarwal",1,0,<25,<50,"2,94,00,000",2:08,2 - 2.5,4786,5801,6795,10147,11436,13044,1.673809829,1,-0.766359556,-0.9827832,21.21,17.13,49.33,12.7,14.06,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Dhanak,17/6/16,Y,"Krish Chabbria, Hetal Gada",0,0,<25,<50,"1,91,00,000",1:46,<2,844,1817,18827,19235,19473,19705,1.63673666,1,-1.519989804,-0.803617551,115.28,936.16,2.17,1.24,1.19,0,0,0,0,0,0,0,1,0,0,0,0,0,0
7 Hours to Go,24/6/16,N,"Shiv Pandit, Sandeepa Dhar",0,0,<25,<50,"54,95,000",1:55,<2,477,7017,7132,29252,42191,42206,2.451870011,1,-1.767813871,-0.472819796,1371.07,1.64,310.15,44.23,0.04,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Dil Toh Deewana Hai,24/6/16,N,"Hyder Khan, Sada",0,0,<25,<50,"1,50,000",2:15,2 - 2.5,0,0,3728,3994,9087,10033,2.984413112,0,-1.370497352,-1.096763178,0,0,591.11,127.52,10.41,0,0,0,0,0,0,1,1,0,0,0,0,0,0
The Legend of Michael Mishra,8/5/2016,N,"Arshad Warsi, Boman Irani",0,0,<25,<50,"89,35,000",2:05,2 - 2.5,0,0,0,55366,92478,100269,3.391040556,0,-0.280054114,-0.097027307,0,0,0,67.03,8.42,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Hai Apna Dil Toh Awara,24/6/16,N,"Sahil Anand, Vikram Kochhar",0,0,<25,<50,"6,50,000",3:27,>3,833,2130,50932,54724,54715,54661,1.673289089,1,-1.525687249,-0.360516418,155.7,2291.17,7.45,-0.02,-0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Waarrior Savitri,25/8/16,N,"Rajat Barmecha, Niharica Raizada",0,0,<25,<50,"9,00,000",2:00,2 - 2.5,2954,3024,3992,33512,73777,97372,4.15200539,1,-0.97592176,-0.1097599,2.37,32.01,739.48,120.15,31.98,0,1,1,0,1,0,0,0,0,0,0,0,0,0
